date,0,0.25,0.5,1,2,3,4,5,7,10,Zero_Crossing_Depth
2011-05-29,-7.139702380952381,-7.257619047619047,-7.277321428571428,-7.3964285714285705,-7.472559523809523,-7.439464285714285,-7.374642857142858,-7.060714285714286,-6.809642857142857,-6.291071428571428,0.0
2011-06-05,-6.765952380952381,-7.034107142857143,-7.093928571428571,-7.265238095238095,-7.386785714285715,-7.371428571428572,-7.334642857142858,-7.057499999999999,-6.810357142857142,-6.312857142857142,0.0
2011-06-12,-6.329821428571429,-6.718214285714287,-6.820654761904761,-7.0789285714285715,-7.288928571428571,-7.3125,-7.299999999999999,-7.017142857142856,-6.815357142857143,-6.356071428571428,0.0
2011-06-19,-1.2432738095238096,-1.439642857142857,-3.143095238095238,-5.776607142857143,-7.135535714285714,-7.235416666666667,-7.247738095238095,-6.995416666666666,-6.814642857142856,-6.370357142857143,0.0
2011-06-26,-0.30785714285714283,-1.0085714285714285,-2.1020833333333337,-4.477797619047619,-6.6902380952380955,-7.092678571428571,-7.152083333333333,-6.934940476190476,-6.811428571428571,-6.392857142857143,0.0
2011-07-03,-0.32107142857142856,-1.0482142857142858,-1.8882738095238096,-3.862916666666667,-6.107440476190476,-6.784107142857143,-6.968511904761905,-6.833571428571428,-6.81,-6.426785714285715,0.0
2011-07-10,-0.42410714285714285,-1.0532142857142857,-1.7526785714285713,-3.4567261904761906,-5.61047619047619,-6.421190476190477,-6.7005357142857145,-6.660059523809523,-6.776071428571428,-6.429285714285713,0.0
2011-07-17,-0.5017261904761905,-1.01125,-1.6335714285714285,-3.1554761904761905,-5.208630952380952,-6.082023809523809,-6.4297023809523814,-6.46047619047619,-6.700892857142857,-6.43,0.0
2011-07-24,2.121785714285714,-0.6484523809523809,-1.341904761904762,-2.885357142857143,-4.8875,-5.786964285714285,-6.1726190476190474,-6.250119047619047,-6.601071428571428,-6.43,0.1914804469273743
2011-07-31,8.66875,1.3296226415094339,-0.8792857142857142,-2.591190476190476,-4.619702380952381,-5.529880952380952,-5.946369047619048,-6.053571428571429,-6.497083333333333,-6.416785714285714,0.40048413371486447
2011-08-07,4.197380952380952,2.0125,-0.5978571428571429,-2.381607142857143,-4.380416666666666,-5.306726190476191,-5.741547619047618,-5.872559523809524,-6.386428571428572,-6.375714285714286,0.44274182514707894
2011-08-14,1.314060606060606,0.5227380952380952,-0.6975595238095238,-2.198511904761905,-4.158511904761904,-5.098571428571428,-5.545238095238095,-5.698333333333333,-6.2802380952380945,-6.3525,0.35709233695917275
2011-08-21,8.845119047619047,3.7525,-0.35716867469879515,-2.072857142857143,-3.9391666666666665,-4.89797619047619,-5.355357142857143,-5.531666666666666,-6.154226190476191,-6.308928571428571,0.47827265997757273
2011-08-28,4.104880952380952,2.914345238095238,-0.0228030303030303,-1.9045238095238095,-3.75375,-4.725892857142857,-5.185238095238096,-5.371785714285714,-6.044642857142857,-6.260357142857143,0.4980590841677644
2011-09-04,1.7275595238095238,1.2796932515337422,-0.12186335403726709,-1.7867857142857144,-3.574642857142857,-4.561428571428571,-5.031488095238095,-5.2275,-5.932142857142857,-6.205,0.4782628554649745
2011-09-11,3.511144578313253,2.811265060240964,0.5125625,-1.6733333333333333,-3.4061309523809524,-4.406547619047619,-4.879642857142857,-5.084642857142858,-5.827857142857143,-6.152142857142857,0.6172431211459832
2011-09-18,-1.1646385542168673,-1.518282208588957,-0.8751497005988025,-1.5857142857142859,-3.256607142857143,-4.269761904761904,-4.747023809523809,-4.956011904761905,-5.718571428571429,-6.092142857142857,0.0
2011-09-25,-0.3233939393939394,-0.5515060240963855,-0.7563690476190477,-1.5353571428571429,-3.113571428571429,-4.130357142857143,-4.618214285714286,-4.832857142857143,-5.6121428571428575,-6.039999999999999,0.0
2011-10-02,-2.1934730538922156,-2.063456790123457,-1.428452380952381,-1.5242857142857142,-2.9973214285714285,-4.002916666666667,-4.506607142857143,-4.717499999999999,-5.520952380952381,-5.97875,0.0
2011-10-09,-6.694642857142857,-4.069940476190476,-2.564404761904762,-1.8242857142857143,-2.9110714285714288,-3.8946428571428577,-4.402142857142857,-4.6171428571428565,-5.423869047619047,-5.9210714285714285,0.0
2011-10-16,-6.860357142857143,-4.621547619047619,-3.2300595238095235,-2.3096428571428573,-2.870357142857143,-3.820357142857143,-4.317857142857143,-4.526369047619047,-5.338571428571429,-5.855714285714286,0.0
2011-10-23,-5.407380952380952,-4.054464285714285,-3.1914285714285713,-2.6149999999999998,-2.9092857142857147,-3.780357142857143,-4.255357142857143,-4.445416666666667,-5.257321428571428,-5.798571428571428,0.0
2011-10-30,-3.7934523809523806,-3.547797619047619,-3.209404761904762,-2.8482142857142856,-3.0076785714285714,-3.8064285714285715,-4.264642857142857,-4.428928571428571,-5.1744047619047615,-5.736130952380952,0.0
2011-11-06,-5.242202380952381,-4.159226190476191,-3.458571428571428,-3.0201190476190476,-3.1214285714285714,-3.8764285714285713,-4.3225,-4.4296428571428565,-5.1225000000000005,-5.678869047619047,0.0
2011-11-13,-4.27297619047619,-4.015238095238095,-3.694107142857143,-3.335357142857143,-3.2425595238095237,-3.9488690476190476,-4.381428571428572,-4.452916666666666,-5.099642857142857,-5.623214285714286,0.0
2011-11-20,-5.71452380952381,-4.752678571428571,-4.063452380952381,-3.588035714285714,-3.395059523809524,-4.034285714285714,-4.458749999999999,-4.5026785714285715,-5.065714285714286,-5.579285714285714,0.0
2011-11-27,-5.780714285714286,-5.0718452380952375,-4.445,-3.9435119047619045,-3.5857142857142854,-4.136071428571428,-4.538928571428571,-4.5582142857142856,-5.062499999999999,-5.555,0.0
2011-12-04,-6.043333333333333,-5.249642857142857,-4.661011904761905,-4.209880952380952,-3.800535714285714,-4.262321428571428,-4.628214285714286,-4.611785714285714,-5.066071428571428,-5.507142857142857,0.0
2011-12-11,-6.356190476190475,-5.597857142857142,-4.978928571428571,-4.515535714285714,-4.039464285714286,-4.395952380952381,-4.7212499999999995,-4.679583333333333,-5.1,-5.498749999999999,0.0
2011-12-18,-6.523571428571429,-5.768511904761905,-5.197202380952381,-4.786369047619048,-4.292619047619048,-4.547142857142857,-4.831428571428571,-4.762142857142857,-5.118571428571429,-5.472083333333333,0.0
2011-12-25,-6.5390476190476186,-5.8774999999999995,-5.3793452380952385,-5.019761904761904,-4.5408928571428575,-4.696130952380952,-4.936249999999999,-4.833928571428571,-5.133214285714286,-5.4425,0.0
2012-01-01,-6.8931547619047615,-6.118392857142856,-5.583035714285714,-5.222380952380952,-4.771488095238095,-4.851428571428571,-5.0460714285714285,-4.910714285714286,-5.178928571428571,-5.432083333333333,0.0
2012-01-08,-7.8028571428571425,-6.8844642857142855,-6.1151785714285705,-5.560059523809524,-4.979285714285714,-5.000119047619047,-5.151428571428571,-5.006785714285714,-5.215416666666666,-5.431666666666667,0.0
2012-01-15,-7.245535714285714,-6.608214285714286,-6.119642857142857,-5.749404761904762,-5.195595238095239,-5.140595238095238,-5.2646428571428565,-5.085,-5.253928571428571,-5.4325,0.0
2012-01-22,-6.985,-6.536369047619047,-6.159642857142857,-5.885357142857143,-5.395833333333333,-5.297440476190476,-5.3689285714285715,-5.165416666666666,-5.305,-5.4325,0.0
2012-01-29,-7.110357142857143,-6.587023809523809,-6.208035714285715,-5.957559523809524,-5.559285714285714,-5.431726190476191,-5.47422619047619,-5.263095238095238,-5.347142857142857,-5.444166666666667,0.0
2012-02-05,-6.516071428571429,-6.4019642857142856,-6.2352380952380955,-6.051785714285714,-5.671726190476191,-5.542857142857143,-5.571428571428571,-5.338571428571429,-5.3932142857142855,-5.470000000000001,0.0
2012-02-12,-6.29577380952381,-6.1656547619047615,-6.083214285714286,-6.000297619047619,-5.76422619047619,-5.639285714285714,-5.6499999999999995,-5.409642857142857,-5.43875,-5.497083333333333,0.0
2012-02-19,-7.688750000000001,-6.844583333333333,-6.319404761904762,-6.064166666666667,-5.81,-5.7091666666666665,-5.71375,-5.480833333333333,-5.499345238095238,-5.5007142857142854,0.0
2012-02-26,-7.97547619047619,-7.255773809523809,-6.685416666666666,-6.309464285714286,-5.8742857142857146,-5.764642857142857,-5.774285714285714,-5.535357142857142,-5.548214285714285,-5.523214285714285,0.0
2012-03-04,-8.151607142857143,-7.40279761904762,-6.858214285714286,-6.483035714285713,-5.99125,-5.835357142857142,-5.829642857142857,-5.583214285714286,-5.576785714285714,-5.553571428571428,0.0
2012-03-11,-7.897738095238095,-7.3861309523809515,-6.954345238095238,-6.627142857142856,-6.119642857142857,-5.91952380952381,-5.8999999999999995,-5.638928571428572,-5.620357142857143,-5.56,0.0
2012-03-18,-7.428690476190476,-7.086785714285714,-6.831785714285714,-6.631428571428571,-6.236547619047619,-6.024285714285714,-5.981190476190476,-5.708333333333333,-5.663571428571428,-5.573571428571428,0.0
2012-03-25,-7.531785714285713,-7.126785714285714,-6.8575,-6.663571428571428,-6.308571428571428,-6.101071428571428,-6.053928571428571,-5.782142857142857,-5.7020833333333325,-5.610357142857143,0.0
2012-04-01,-7.616071428571429,-7.200357142857143,-6.886785714285715,-6.684166666666667,-6.36,-6.163214285714286,-6.111071428571429,-5.838571428571429,-5.751011904761905,-5.620357142857143,0.0
2012-04-08,-7.987619047619048,-7.411488095238094,-7.0060119047619045,-6.762857142857143,-6.400714285714285,-6.217499999999999,-6.168214285714286,-5.901071428571429,-5.802142857142857,-5.642857142857143,0.0
2012-04-15,-8.603511904761904,-7.812738095238095,-7.239107142857144,-6.88952380952381,-6.464999999999999,-6.272857142857142,-6.217083333333333,-5.9520833333333325,-5.8342857142857145,-5.677499999999999,0.0
2012-04-22,-8.80857142857143,-8.050595238095237,-7.456488095238096,-7.066011904761904,-6.550357142857143,-6.327857142857143,-6.2675,-6.004940476190477,-5.87,-5.684166666666666,0.0
2012-04-29,-8.685833333333333,-8.034642857142856,-7.54,-7.1813690476190475,-6.6572619047619055,-6.398928571428572,-6.326785714285713,-6.056785714285714,-5.918928571428571,-5.724583333333333,0.0
2012-05-06,-8.22095238095238,-7.817738095238094,-7.485773809523809,-7.2475,-6.760773809523809,-6.4798809523809515,-6.3925,-6.109642857142857,-5.944583333333333,-5.75,0.0
2012-05-13,-7.743035714285714,-7.515238095238095,-7.3375,-7.185178571428571,-6.8167857142857144,-6.5528571428571425,-6.459166666666666,-6.162857142857142,-6.000654761904762,-5.7628571428571425,0.0
2012-05-20,-7.405595238095238,-7.274345238095238,-7.1847619047619045,-7.098928571428571,-6.831785714285714,-6.612142857142857,-6.511071428571428,-6.219583333333333,-6.042142857142856,-5.8028571428571425,0.0
2012-05-27,-7.1657142857142855,-7.099285714285715,-7.055714285714285,-7.0180952380952375,-6.8125,-6.622857142857144,-6.558571428571428,-6.260714285714285,-6.0725,-5.811071428571428,0.0
2012-06-03,-6.823333333333333,-6.856071428571428,-6.89797619047619,-6.903809523809524,-6.797857142857143,-6.626428571428572,-6.562857142857142,-6.305,-6.119285714285714,-5.848928571428571,0.0
2012-06-10,-6.311190476190476,-6.5336309523809515,-6.691607142857143,-6.777321428571428,-6.743630952380952,-6.621785714285714,-6.5775,-6.31,-6.142142857142856,-5.869285714285714,0.0
2012-06-17,-4.783214285714285,-5.67,-6.227202380952382,-6.532440476190477,-6.659821428571428,-6.618214285714286,-6.570357142857143,-6.314285714285714,-6.178928571428571,-5.886785714285715,0.0
2012-06-24,-0.7756547619047619,-0.8717857142857144,-1.40375,-4.7439285714285715,-6.48625,-6.559285714285714,-6.559642857142857,-6.312857142857142,-6.180833333333332,-5.926071428571428,0.0
2012-07-01,-0.27749999999999997,-0.2004166666666667,-0.96,-3.5170833333333333,-5.945535714285715,-6.392857142857143,-6.470297619047619,-6.29392857142857,-6.196666666666666,-5.930416666666666,0.0
2012-07-08,-0.27714285714285714,-0.21291666666666664,-1.0,-3.082559523809524,-5.380654761904761,-6.070714285714286,-6.26577380952381,-6.179464285714286,-6.1875,-5.944166666666667,0.0
2012-07-15,-0.27464285714285713,-0.26821428571428574,-1.000357142857143,-2.781904761904762,-4.946488095238095,-5.734821428571428,-6.009940476190476,-6.005238095238095,-6.165357142857142,-5.985833333333334,0.0
2012-07-22,-0.2760714285714286,-0.33464285714285713,-1.000357142857143,-2.5620833333333333,-4.600892857142857,-5.433035714285714,-5.765833333333333,-5.817380952380952,-6.0964285714285715,-5.995416666666666,0.0
2012-07-29,-0.27535714285714286,-0.39464285714285713,-1.0,-2.3992261904761905,-4.32345238095238,-5.175238095238095,-5.539642857142857,-5.630833333333333,-6.019404761904762,-5.985833333333334,0.0
2012-08-05,-0.2585119047619048,-0.43916666666666665,-0.9991666666666668,-2.2763690476190477,-4.092559523809523,-4.952142857142857,-5.341428571428572,-5.456309523809524,-5.910654761904762,-5.944583333333333,0.0
2012-08-12,1.4696932515337424,-0.4179166666666666,-0.9633928571428572,-2.166190476190476,-3.9023809523809527,-4.763214285714286,-5.163690476190476,-5.298095238095238,-5.824285714285715,-5.929285714285714,0.19465002241232449
2012-08-19,2.0522754491017965,-0.21092024539877302,-0.7888690476190476,-2.0542261904761907,-3.737678571428572,-4.598154761904762,-5.012499999999999,-5.1425,-5.7179761904761905,-5.892142857142857,0.2267010597104686
2012-08-26,-1.561964285714286,-1.6363095238095238,-1.5241071428571429,-2.0743452380952383,-3.5971428571428574,-4.4504166666666665,-4.870357142857143,-5.017380952380952,-5.621071428571429,-5.860714285714286,0.0
2012-09-02,0.029036144578313244,-1.0032298136645963,-1.4051190476190476,-2.178690476190476,-3.4648809523809527,-4.317857142857143,-4.738928571428572,-4.886785714285715,-5.530357142857143,-5.812142857142857,0.0070321374899685865
2012-09-09,0.2969512195121951,-0.4450943396226415,-0.8697619047619047,-1.9304166666666667,-3.365714285714286,-4.204880952380952,-4.632857142857143,-4.782142857142857,-5.438452380952381,-5.771071428571428,0.1000448071741092
2012-09-16,-1.0592215568862275,-0.8017261904761904,-1.1435714285714287,-1.9295238095238096,-3.282142857142857,-4.107857142857143,-4.5375,-4.6831547619047615,-5.352857142857142,-5.722916666666666,0.0
2012-09-23,-2.035903614457831,-1.1926190476190477,-1.2435119047619048,-1.8539880952380954,-3.1993452380952383,-4.018690476190476,-4.442202380952381,-4.591785714285714,-5.2785714285714285,-5.675,0.0
2012-09-30,-5.573035714285714,-3.3148809523809524,-2.763571428571429,-2.2608928571428573,-3.1171428571428574,-3.921845238095238,-4.353571428571429,-4.508154761904762,-5.200833333333334,-5.6242857142857146,0.0
2012-10-07,-5.804345238095238,-3.9675,-3.5071428571428576,-2.7664285714285715,-3.0639285714285713,-3.8507142857142855,-4.291785714285714,-4.426904761904761,-5.126428571428572,-5.580357142857143,0.0
2012-10-14,-4.87452380952381,-4.058630952380953,-3.7747023809523808,-3.134464285714286,-3.105714285714286,-3.817142857142857,-4.253928571428571,-4.371071428571429,-5.064285714285714,-5.533928571428571,0.0
2012-10-21,-4.593095238095238,-3.950714285714286,-3.768214285714286,-3.331785714285714,-3.2019047619047623,-3.8696428571428574,-4.291071428571429,-4.37,-5.009285714285714,-5.492083333333333,0.0
2012-10-28,-5.769523809523809,-4.45077380952381,-4.138214285714286,-3.5914285714285716,-3.3407142857142857,-3.938511904761905,-4.342499999999999,-4.376428571428572,-4.98375,-5.43220238095238,0.0
2012-11-04,-6.226964285714285,-5.14577380952381,-4.816964285714286,-4.079047619047619,-3.5251785714285715,-4.027797619047619,-4.407202380952381,-4.426428571428572,-4.9383333333333335,-5.401785714285714,0.0
2012-11-11,-5.797380952380952,-5.028869047619048,-4.815654761904762,-4.340833333333333,-3.767916666666667,-4.133988095238095,-4.500654761904762,-4.47375,-4.930416666666666,-5.3689285714285715,0.0
2012-11-18,-7.544940476190476,-6.042261904761905,-5.6120238095238095,-4.797797619047619,-4.052321428571428,-4.29047619047619,-4.604285714285714,-4.542857142857143,-4.935,-5.337857142857143,0.0
2012-11-25,-7.494523809523809,-6.392023809523809,-6.026309523809523,-5.274464285714286,-4.3583928571428565,-4.459642857142858,-4.726666666666667,-4.622142857142857,-4.982083333333334,-5.311428571428571,0.0
2012-12-02,-7.476190476190476,-6.588571428571428,-6.289940476190476,-5.634702380952381,-4.706785714285714,-4.656309523809524,-4.861428571428571,-4.715773809523809,-5.000357142857142,-5.309285714285714,0.0
2012-12-09,-7.357202380952381,-6.623214285714286,-6.381607142857142,-5.86422619047619,-5.037083333333333,-4.8774999999999995,-5.016071428571428,-4.831071428571429,-5.045,-5.307142857142857,0.0
2012-12-16,-7.1075,-6.603571428571428,-6.421488095238095,-6.029583333333333,-5.313869047619048,-5.092142857142857,-5.166369047619047,-4.944107142857143,-5.086785714285714,-5.3046428571428565,0.0
2012-12-23,-7.436011904761905,-6.743273809523809,-6.540059523809524,-6.142380952380953,-5.522440476190476,-5.282321428571429,-5.3064285714285715,-5.054285714285714,-5.139642857142857,-5.307142857142857,0.0
2012-12-30,-8.54922619047619,-7.290357142857142,-6.9557738095238095,-6.377083333333333,-5.684285714285714,-5.4347023809523805,-5.4278571428571425,-5.155892857142857,-5.2020833333333325,-5.309642857142857,0.0
2013-01-06,-8.25672619047619,-7.562083333333334,-7.311011904761905,-6.72327380952381,-5.873333333333333,-5.572857142857143,-5.541071428571429,-5.261726190476191,-5.2675,-5.310357142857143,0.0
2013-01-13,-7.5322023809523815,-7.189404761904761,-7.075714285714286,-6.754642857142857,-6.081071428571429,-5.725416666666667,-5.660416666666666,-5.3532142857142855,-5.323571428571428,-5.3225,0.0
2013-01-20,-7.845416666666667,-7.230654761904762,-7.074642857142857,-6.763214285714286,-6.2023809523809526,-5.8625,-5.779821428571428,-5.460119047619047,-5.384285714285714,-5.36,0.0
2013-01-27,-8.070595238095239,-7.432559523809524,-7.257619047619047,-6.8707142857142856,-6.286071428571428,-5.96547619047619,-5.871785714285714,-5.548571428571428,-5.4470833333333335,-5.370357142857143,0.0
2013-02-03,-8.521130952380952,-7.672023809523809,-7.44672619047619,-7.007321428571428,-6.382857142857143,-6.057857142857142,-5.956666666666667,-5.6328571428571435,-5.513214285714286,-5.4035714285714285,0.0
2013-02-10,-8.939583333333333,-8.037916666666666,-7.785357142857143,-7.240119047619047,-6.499940476190476,-6.149642857142856,-6.039285714285714,-5.711666666666666,-5.57,-5.429285714285714,0.0
2013-02-17,-8.36845238095238,-7.916488095238096,-7.773869047619048,-7.37,-6.647380952380952,-6.256547619047619,-6.1292857142857144,-5.788928571428571,-5.626428571428572,-5.449999999999999,0.0
2013-02-24,-8.430654761904762,-7.831369047619048,-7.683809523809523,-7.357142857142857,-6.764047619047618,-6.360714285714285,-6.221190476190476,-5.865714285714286,-5.680535714285714,-5.4991666666666665,0.0
2013-03-03,-9.801011904761904,-8.50220238095238,-8.173392857142856,-7.5675,-6.839999999999999,-6.455059523809524,-6.310357142857142,-5.955416666666666,-5.749940476190476,-5.521071428571428,0.0
2013-03-10,-10.775,-9.261428571428572,-8.849226190476191,-8.018095238095238,-7.001369047619048,-6.549999999999999,-6.393928571428572,-6.031785714285713,-5.808928571428571,-5.5582142857142856,0.0
2013-03-17,-11.434999999999999,-9.893511904761905,-9.450238095238095,-8.511666666666667,-7.261785714285715,-6.687619047619047,-6.498630952380952,-6.113928571428572,-5.864642857142857,-5.588214285714285,0.0
2013-03-24,-11.00815476190476,-9.970476190476191,-9.644642857142857,-8.854642857142856,-7.579880952380953,-6.8793452380952385,-6.636011904761904,-6.222738095238095,-5.923809523809523,-5.621071428571429,0.0
2013-03-31,-10.755892857142857,-9.885,-9.62142857142857,-8.968511904761906,-7.832083333333333,-7.089999999999999,-6.80202380952381,-6.347857142857143,-5.999345238095238,-5.659285714285714,0.0
2013-04-07,-10.713571428571427,-9.86892857142857,-9.624999999999998,-9.043214285714285,-8.00345238095238,-7.274404761904761,-6.952559523809524,-6.481130952380952,-6.078571428571428,-5.693333333333333,0.0
2013-04-14,-10.937857142857142,-9.960714285714285,-9.70595238095238,-9.114642857142858,-8.122499999999999,-7.41892857142857,-7.091785714285715,-6.6025,-6.1571428571428575,-5.746190476190476,0.0
2013-04-21,-11.151964285714286,-10.169464285714286,-9.900714285714285,-9.265297619047619,-8.24,-7.543571428571428,-7.20952380952381,-6.718214285714287,-6.254642857142857,-5.792857142857143,0.0
2013-04-28,-10.43702380952381,-9.9925,-9.832857142857142,-9.345357142857143,-8.369285714285715,-7.659107142857143,-7.326071428571429,-6.8307142857142855,-6.336071428571429,-5.83,0.0
2013-05-05,-9.332619047619048,-9.284464285714286,-9.271904761904763,-9.07922619047619,-8.424999999999999,-7.778690476190476,-7.426726190476191,-6.928630952380952,-6.410952380952381,-5.877857142857143,0.0
2013-05-12,-9.012797619047618,-8.936130952380953,-8.928333333333333,-8.802559523809524,-8.3475,-7.811428571428571,-7.515654761904761,-7.027440476190476,-6.5026190476190475,-5.930059523809524,0.0
2013-05-19,-8.553690476190477,-8.587083333333332,-8.613988095238096,-8.568511904761905,-8.241964285714285,-7.810714285714286,-7.559642857142857,-7.089285714285714,-6.578214285714285,-5.9875,0.0
2013-05-26,-7.923988095238095,-8.140892857142857,-8.230773809523809,-8.297559523809523,-8.117857142857142,-7.787142857142857,-7.56,-7.12,-6.640714285714286,-6.039999999999999,0.0
2013-06-02,-6.6293452380952385,-7.2942857142857145,-7.622619047619047,-7.937380952380953,-7.96077380952381,-7.7275,-7.559642857142857,-7.141071428571429,-6.69,-6.0874999999999995,0.0
2013-06-09,-0.3489285714285714,-1.5516666666666667,-3.2392857142857148,-6.032321428571429,-7.6623214285714285,-7.6310714285714285,-7.510297619047619,-7.132857142857143,-6.745833333333333,-6.128928571428572,0.0
2013-06-16,-1.4392857142857143,-2.1080952380952382,-2.8792857142857144,-4.740119047619048,-6.919761904761905,-7.382202380952381,-7.385714285714285,-7.099285714285715,-6.7560714285714285,-6.177142857142857,0.0
2013-06-23,-1.3257738095238096,-2.0065476190476192,-2.816845238095238,-4.405654761904762,-6.265535714285714,-6.968988095238095,-7.135773809523809,-6.966666666666667,-6.758571428571429,-6.219166666666666,0.0
2013-06-30,-0.535357142857143,-1.1300000000000001,-1.9492261904761907,-3.7490476190476194,-5.810059523809524,-6.603928571428572,-6.858095238095238,-6.780952380952381,-6.737500000000001,-6.2507142857142854,0.0
2013-07-07,2.4939880952380955,-0.6954761904761905,-1.571607142857143,-3.3189880952380952,-5.386904761904762,-6.26547619047619,-6.585059523809524,-6.582440476190476,-6.6585714285714275,-6.2664285714285715,0.19548644159528208
